[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 21: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8d9a
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9ea2
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x031c
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb4fd
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9eb3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc2a0
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xdab7
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4b16
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x61f7
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x79ef
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8546
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xdfdd
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x73ba
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6cd3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xeea2
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb9ec
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd765
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 38: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd7d3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 39: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6a38
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb010
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 41: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1b90
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 42: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4dca
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 43: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf7d0
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 44: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0991
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 45: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4d88
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 46: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xae06
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 47: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1abd
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 48: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa1b3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 49: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xafd7
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 50: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7565
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 51: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xff94
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 52: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2740
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 53: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xcdc7
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x083d
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xeafd
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 56: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa08b
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 57: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe008
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 58: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6b5a
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 59: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa8c3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 60: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5f8d
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 61: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf403
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 62: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x912f
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 63: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xfcac
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 0: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3ccc
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 1: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6778
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 2: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbc19
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 3: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2dcf
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 4: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5309
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 5: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x43de
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 6: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xcdd3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 7: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xaffb
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 8: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3e6b
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 9: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc8e3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 10: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xceec
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 11: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb3a2
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 12: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc4c2
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 13: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9634
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 14: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x53a8
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 15: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4ffe
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 16: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc390
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 17: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd923
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 18: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7467
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 19: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa258
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 20: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9cd0
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 21: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x44a5
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9c09
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x143f
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa4fd
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc8c0
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xca9d
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc358
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x12aa
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x555d
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa964
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x592a
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x41e0
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xdc42
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1422
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8f4f
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xba02
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6ba3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 38: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x360d
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 39: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1164
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0274
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 41: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x46db
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 42: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7d39
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 43: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1062
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 44: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4f57
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 45: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6689
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 46: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8223
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 47: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc1ca
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 48: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3621
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 49: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xcad6
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 50: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7f14
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 51: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x73cd
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 52: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3a59
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 53: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x105c
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xce52
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4068
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 56: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7656
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 57: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0c56
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 58: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9784
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 59: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd970
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 60: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8e7f
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 61: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xabaf
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 62: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe5ff
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 63: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x14f5
[0m[NR_MAC]    55210: RA RNTI b15c CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55210: RA RNTI 221f CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55211: RA RNTI 2840 CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    553 0: RA RNTI d127 CC_id 0 Scheduling retransmission of Msg3 in (553,7)
[0m[NR_MAC]    55310: RA RNTI b15c CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    55310: RA RNTI 221f CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    55311: RA RNTI 2840 CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    554 0: RA RNTI d127 CC_id 0 Scheduling retransmission of Msg3 in (554,7)
[0m[93m[NR_MAC]   UE b15c RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xb15c
[0m[93m[NR_MAC]   UE 221f RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x221f
[0m[93m[NR_MAC]   UE 2840 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x2840
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 0, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 3, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 5, energy 51.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 6, energy 52.7 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 7, energy 48.0 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 8, energy 48.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 9, energy 51.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 11, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 12, energy 51.0 dB (I0 300, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 13, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 15, energy 51.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 16, energy 51.0 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 553, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 17, energy 52.7 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
