[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 43, energy 43.8 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010b TC-RNTI f262: initiating RA procedure
[0m[NR_MAC]   UE f262: Msg3 scheduled at 406.17 (406.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE f262: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40710: RA RNTI f262 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[NR_MAC]    40810: RA RNTI f262 CC_id 0 Scheduling retransmission of Msg3 in (408,17)
[0m[NR_MAC]    40910: RA RNTI f262 CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[93m[NR_MAC]   UE f262 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xf262
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 552.19 Initiating RA procedure with preamble 47, energy 37.8 dB (I0 171, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   552.19 UE RA-RNTI 010b TC-RNTI fcf2: initiating RA procedure
[0m[NR_MAC]   UE fcf2: Msg3 scheduled at 553.17 (553.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE fcf2: 553.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   553.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55410: RA RNTI fcf2 CC_id 0 Scheduling retransmission of Msg3 in (554,17)
[0m[NR_MAC]    55510: RA RNTI fcf2 CC_id 0 Scheduling retransmission of Msg3 in (555,17)
[0m[NR_MAC]    55610: RA RNTI fcf2 CC_id 0 Scheduling retransmission of Msg3 in (556,17)
[0m[93m[NR_MAC]   UE fcf2 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xfcf2
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 42, energy 38.4 dB (I0 178, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010b TC-RNTI 0afc: initiating RA procedure
[0m[NR_MAC]   UE 0afc: Msg3 scheduled at 564.17 (564.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 0afc: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    56510: RA RNTI 0afc CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[NR_MAC]    56610: RA RNTI 0afc CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI 0afc CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[93m[NR_MAC]   UE 0afc RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x0afc
[0m[32m[NR_PHY]   [RAPROC] 574.19 Initiating RA procedure with preamble 31, energy 41.3 dB (I0 180, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   574.19 UE RA-RNTI 010b TC-RNTI 281a: initiating RA procedure
[0m[NR_MAC]   UE 281a: Msg3 scheduled at 575.17 (575.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 281a: 575.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   575.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    57610: RA RNTI 281a CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 281a CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[NR_MAC]    57810: RA RNTI 281a CC_id 0 Scheduling retransmission of Msg3 in (578,17)
[0m[93m[NR_MAC]   UE 281a RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x281a
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 29, energy 43.5 dB (I0 184, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 8128: initiating RA procedure
[0m[NR_MAC]   UE 8128: Msg3 scheduled at 586.17 (586.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 8128: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    58710: RA RNTI 8128 CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58810: RA RNTI 8128 CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[NR_MAC]    58910: RA RNTI 8128 CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[93m[NR_MAC]   UE 8128 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x8128
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 732.19 Initiating RA procedure with preamble 55, energy 37.6 dB (I0 172, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   732.19 UE RA-RNTI 010b TC-RNTI c540: initiating RA procedure
[0m[NR_MAC]   UE c540: Msg3 scheduled at 733.17 (733.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c540: 733.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   733.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    73410: RA RNTI c540 CC_id 0 Scheduling retransmission of Msg3 in (734,17)
[0m[NR_MAC]    73510: RA RNTI c540 CC_id 0 Scheduling retransmission of Msg3 in (735,17)
[0m[NR_MAC]    73610: RA RNTI c540 CC_id 0 Scheduling retransmission of Msg3 in (736,17)
[0m[93m[NR_MAC]   UE c540 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xc540
[0m[32m[NR_PHY]   [RAPROC] 743.19 Initiating RA procedure with preamble 27, energy 39.5 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   743.19 UE RA-RNTI 010b TC-RNTI 68ba: initiating RA procedure
[0m[NR_MAC]   UE 68ba: Msg3 scheduled at 744.17 (744.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 68ba: 744.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   744.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    74510: RA RNTI 68ba CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[NR_MAC]    74610: RA RNTI 68ba CC_id 0 Scheduling retransmission of Msg3 in (746,17)
[0m[NR_MAC]    74710: RA RNTI 68ba CC_id 0 Scheduling retransmission of Msg3 in (747,17)
[0m[93m[NR_MAC]   UE 68ba RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x68ba
[0m[32m[NR_PHY]   [RAPROC] 754.19 Initiating RA procedure with preamble 37, energy 41.4 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   754.19 UE RA-RNTI 010b TC-RNTI eea7: initiating RA procedure
[0m[NR_MAC]   UE eea7: Msg3 scheduled at 755.17 (755.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE eea7: 755.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   755.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    75610: RA RNTI eea7 CC_id 0 Scheduling retransmission of Msg3 in (756,17)
[0m[NR_MAC]    75710: RA RNTI eea7 CC_id 0 Scheduling retransmission of Msg3 in (757,17)
[0m[NR_MAC]    75810: RA RNTI eea7 CC_id 0 Scheduling retransmission of Msg3 in (758,17)
[0m[93m[NR_MAC]   UE eea7 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xeea7
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 765.19 Initiating RA procedure with preamble 50, energy 42.5 dB (I0 180, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   765.19 UE RA-RNTI 010b TC-RNTI c10f: initiating RA procedure
[0m[NR_MAC]   UE c10f: Msg3 scheduled at 766.17 (766.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c10f: 766.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   766.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    76710: RA RNTI c10f CC_id 0 Scheduling retransmission of Msg3 in (767,17)
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]    76810: RA RNTI c10f CC_id 0 Scheduling retransmission of Msg3 in (768,17)
[0m[1;31m[HW]   [recv] received 21223 samples out of 23040
[0m[1;31m[HW]   Time: 140.829 s
ERROR_CODE_OVERFLOW (Overflow)

[0m[1;31m[PHY]   rx_rf: Asked for 23040 samples, got 21223 from USRP
[0m[1;31m[PHY]   problem receiving samples
[0m[NR_MAC]    76910: RA RNTI c10f CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[93m[NR_MAC]   UE c10f RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xc10f
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 16.4 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 392.19 Initiating RA procedure with preamble 7, energy 37.8 dB (I0 165, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   392.19 UE RA-RNTI 010b TC-RNTI 6d7b: initiating RA procedure
[0m[NR_MAC]   UE 6d7b: Msg3 scheduled at 393.17 (393.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 6d7b: 393.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   393.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39410: RA RNTI 6d7b CC_id 0 Scheduling retransmission of Msg3 in (394,17)
[0m[NR_MAC]    39510: RA RNTI 6d7b CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[NR_MAC]    39610: RA RNTI 6d7b CC_id 0 Scheduling retransmission of Msg3 in (396,17)
[0m[93m[NR_MAC]   UE 6d7b RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x6d7b
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 18, energy 38.6 dB (I0 172, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010b TC-RNTI 8321: initiating RA procedure
[0m[NR_MAC]   UE 8321: Msg3 scheduled at 404.17 (404.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 8321: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 18, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40510: RA RNTI 8321 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[NR_MAC]    40610: RA RNTI 8321 CC_id 0 Scheduling retransmission of Msg3 in (406,17)
[0m[NR_MAC]    40710: RA RNTI 8321 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[93m[NR_MAC]   UE 8321 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x8321
[0m[32m[NR_PHY]   [RAPROC] 414.19 Initiating RA procedure with preamble 0, energy 40.8 dB (I0 173, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   414.19 UE RA-RNTI 010b TC-RNTI 5c7c: initiating RA procedure
[0m[NR_MAC]   UE 5c7c: Msg3 scheduled at 415.17 (415.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 5c7c: 415.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   415.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41610: RA RNTI 5c7c CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 5c7c CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[NR_MAC]    41810: RA RNTI 5c7c CC_id 0 Scheduling retransmission of Msg3 in (418,17)
[0m[93m[NR_MAC]   UE 5c7c RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x5c7c
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 425.19 Initiating RA procedure with preamble 55, energy 42.6 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   425.19 UE RA-RNTI 010b TC-RNTI 2f2d: initiating RA procedure
[0m[NR_MAC]   UE 2f2d: Msg3 scheduled at 426.17 (426.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 2f2d: 426.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   426.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42710: RA RNTI 2f2d CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[NR_MAC]    42810: RA RNTI 2f2d CC_id 0 Scheduling retransmission of Msg3 in (428,17)
[0m[32m[NR_MAC]    428.17 PUSCH with TC_RNTI 0x2f2d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2f2d
[0m[RLC]   Activated srb0 for UE 12077
[0m[RLC]   Added srb 1 to UE 12077
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2f2d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2f2d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2f2d) Create UE context: CU UE ID 1 DU UE ID 12077 (rnti: 2f2d, random ue id 5cdb69175c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2f2d) Send RRC Setup
[0m[NR_MAC]   UE 2f2d Generate Msg4: feedback at  429.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x2f2d
[0m[32m[NR_MAC]    429.17 UE 2f2d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2f2d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 2f2d): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2f2d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 2f2d] Saved security key 77
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2f2d) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2f2d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2f2d) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2f2d) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2f2d) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2f2d) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2f2d) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2f2d) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2f2d) Send RRC Release
[0m[93m[RLC]   Remove UE 12077
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2f2d 
[0m[NR_MAC]   Remove NR rnti 0x2f2d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2f2d) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 2f2d in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 666.19 Initiating RA procedure with preamble 23, energy 37.0 dB (I0 167, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   666.19 UE RA-RNTI 010b TC-RNTI 44c9: initiating RA procedure
[0m[NR_MAC]   UE 44c9: Msg3 scheduled at 667.17 (667.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 44c9: 667.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   667.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    66810: RA RNTI 44c9 CC_id 0 Scheduling retransmission of Msg3 in (668,17)
[0m[NR_MAC]    66910: RA RNTI 44c9 CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[NR_MAC]    67010: RA RNTI 44c9 CC_id 0 Scheduling retransmission of Msg3 in (670,17)
[0m[93m[NR_MAC]   UE 44c9 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x44c9
[0m[32m[NR_PHY]   [RAPROC] 677.19 Initiating RA procedure with preamble 18, energy 38.6 dB (I0 171, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   677.19 UE RA-RNTI 010b TC-RNTI c886: initiating RA procedure
[0m[93m[NR_MAC]   exceeded RA window: preamble at 677.19 now 678.13 (diff 14), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI c886: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0xc886
[0m[32m[NR_PHY]   [RAPROC] 678.19 Initiating RA procedure with preamble 0, energy 38.9 dB (I0 196, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   678.19 UE RA-RNTI 010b TC-RNTI dc64: initiating RA procedure
[0m[NR_MAC]   UE dc64: Msg3 scheduled at 679.17 (679.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE dc64: 679.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   679.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 0, energy 38.9 dB (I0 219, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010b TC-RNTI c78c: initiating RA procedure
[0m[NR_MAC]   UE c78c: Msg3 scheduled at 680.17 (680.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c78c: 680.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   680.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68010: RA RNTI dc64 CC_id 0 Scheduling retransmission of Msg3 in (680,17)
[0m[32m[NR_PHY]   [RAPROC] 680.19 Initiating RA procedure with preamble 33, energy 45.0 dB (I0 239, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   680.19 UE RA-RNTI 010b TC-RNTI d094: initiating RA procedure
[0m[NR_MAC]   UE d094: Msg3 scheduled at 681.17 (681.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d094: 681.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   681.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68110: RA RNTI dc64 CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[NR_MAC]    68110: RA RNTI c78c CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 22, energy 47.0 dB (I0 264, thres 120), delay 1 start symbol 0 freq index 0
[0m[1;31m[NR_MAC]   FAILURE:  681.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0935
[0m[NR_MAC]    68210: RA RNTI dc64 CC_id 0 Scheduling retransmission of Msg3 in (682,17)
[0m[NR_MAC]    68210: RA RNTI c78c CC_id 0 Scheduling retransmission of Msg3 in (682,17)
[0m[NR_MAC]    68210: RA RNTI d094 CC_id 0 Scheduling retransmission of Msg3 in (682,17)
[0m[1;31m[NR_MAC]   UE d094 cannot find free CCE!
[0m[NR_MAC]    68211: RA RNTI d094 CC_id 0 Scheduling retransmission of Msg3 in (682,18)
[0m[93m[NR_MAC]   UE dc64 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xdc64
[0m[PHY]   Consecutive high-energy frame count: 2 (frame 682)
[0m[32m[NR_PHY]   [RAPROC] 682.19 Initiating RA procedure with preamble 45, energy 56.4 dB (I0 288, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [682.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   682.19 UE RA-RNTI 010b TC-RNTI e8e3: initiating RA procedure
[0m[NR_MAC]   UE e8e3: Msg3 scheduled at 683.17 (683.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE e8e3: 683.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   683.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68310: RA RNTI c78c CC_id 0 Scheduling retransmission of Msg3 in (683,17)
[0m[NR_MAC]    68310: RA RNTI d094 CC_id 0 Scheduling retransmission of Msg3 in (683,17)
[0m[93m[NR_MAC]   UE c78c RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xc78c
[0m[PHY]   Consecutive high-energy frame count: 3 (frame 683)
[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 5, energy 56.4 dB (I0 321, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [683.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 010b TC-RNTI e753: initiating RA procedure
[0m[NR_MAC]   UE e753: Msg3 scheduled at 684.17 (684.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE e753: 684.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   684.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68410: RA RNTI d094 CC_id 0 Scheduling retransmission of Msg3 in (684,17)
[0m[NR_MAC]    68410: RA RNTI e8e3 CC_id 0 Scheduling retransmission of Msg3 in (684,17)
[0m[93m[NR_MAC]   UE d094 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xd094
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[PHY]   Consecutive high-energy frame count: 4 (frame 684)
[0m[32m[NR_PHY]   [RAPROC] 684.19 Initiating RA procedure with preamble 19, energy 56.4 dB (I0 350, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [684.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   684.19 UE RA-RNTI 010b TC-RNTI 60a4: initiating RA procedure
[0m[NR_MAC]   UE 60a4: Msg3 scheduled at 685.17 (685.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 60a4: 685.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   685.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68510: RA RNTI e8e3 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
